nickname,id,country,rating,averageCombatScore,roundsPlayed,averageDamagePerRound,kdRatio,kills,deaths,assists,killsPerRound,deathsPerRound,assistsPerRound,headshotPercentage,firstBloods,firstDeaths,firstBloodSuccessRate,firstBloodPerRound,firstDeathPerRound
Yuta,27833,France,1.2,234.5,448,150.9,1.36,372,274,102,0.83,0.61,0.23,33,62,62,62,0.14,0.08
Katu,4109,Poland,1.2,230.8,648,152.5,1.21,524,432,222,0.81,0.67,0.34,35,98,98,65,0.15,0.08
sinommi,66728,Europe,1.2,223.8,418,147.8,1.18,322,272,180,0.77,0.65,0.43,31,32,32,55,0.08,0.06
Sylva,26386,United Kingdom,1.2,205.8,714,127.9,1.28,525,411,360,0.74,0.58,0.5,24,36,36,52,0.05,0.05
taraaaaaaaaaaaaa,64858,Europe,1.19,264.6,321,172.6,1.24,291,234,60,0.91,0.73,0.19,21,54,54,49,0.17,0.18
Izzy,18098,Turkey,1.19,252.5,492,161.5,1.33,435,328,79,0.88,0.67,0.16,25,106,106,56,0.22,0.17
Natalcia,45281,Poland,1.19,246.4,819,170.9,1.37,720,525,165,0.88,0.64,0.2,37,96,96,65,0.12,0.06
ryota,64162,Europe,1.19,236.5,956,156.7,1.25,810,650,272,0.85,0.68,0.28,26,76,76,54,0.08,0.07
Love Sosa,40031,Hungary,1.19,224.8,3372,149.4,1.45,2766,1908,1014,0.82,0.57,0.3,28,366,366,63,0.11,0.06
Joliinaa,45299,Sweden,1.19,221.6,2202,144.3,1.12,1683,1500,936,0.76,0.68,0.43,23,159,159,61,0.07,0.05
hiro,50573,Netherlands,1.19,220.2,984,142.5,1.2,754,630,418,0.77,0.64,0.42,33,72,72,49,0.07,0.08
madv,50839,Europe,1.19,216.4,637,136.3,1.22,494,404,269,0.78,0.63,0.42,39,63,63,64,0.1,0.05
moshieroo,50010,Sweden,1.19,215.5,580,136.8,1.07,430,402,292,0.74,0.69,0.5,25,44,44,44,0.08,0.1
Noemium de B,50860,Europe,1.18,267.6,492,174.6,1.11,432,390,117,0.88,0.79,0.24,17,90,90,58,0.18,0.13
pyrolll,13698,Estonia,1.18,246.3,1525,162.3,1.21,1335,1105,345,0.88,0.72,0.23,23,280,280,62,0.18,0.11
aNguiSt,26565,United Kingdom,1.18,235.1,984,154,1.36,860,634,186,0.87,0.64,0.19,36,100,100,54,0.1,0.09
fakeananas,3870,Slovenia,1.18,217.1,582,140.7,1.1,454,412,244,0.78,0.71,0.42,27,56,56,42,0.1,0.13
KHO lyn,62691,Europe,1.17,255.7,562,167.8,1.07,484,452,112,0.86,0.8,0.2,25,108,108,65,0.19,0.1
Annie,25803,Spain,1.17,248.9,1204,161.4,1.21,1046,862,210,0.87,0.72,0.17,29,264,264,52,0.22,0.2
mads,62639,United Kingdom,1.17,245.6,1890,162.3,1.23,1632,1326,369,0.86,0.7,0.2,21,270,270,51,0.14,0.13
dos9,63515,Kazakhstan,1.17,243.6,1506,155.9,1.27,1294,1022,246,0.86,0.68,0.16,24,256,256,57,0.17,0.13
jade,20776,Scotland,1.17,232.5,3948,147.4,1.1,3168,2880,1386,0.8,0.73,0.35,21,510,510,51,0.13,0.12
F5V xanti,62800,Europe,1.17,232.5,633,147.8,1.16,525,453,156,0.83,0.72,0.25,32,84,84,65,0.13,0.07
AKUMAAAAA,252,France,1.17,230,478,151.2,1.12,387,347,155,0.81,0.73,0.32,35,64,64,55,0.13,0.11
sociablEE,4651,Turkey,1.17,230,656,150.3,1.28,529,413,211,0.81,0.63,0.32,25,73,73,59,0.11,0.08
br1ckzl,69494,Europe,1.17,225.6,1534,146.8,1.16,1207,1043,568,0.79,0.68,0.37,32,141,141,57,0.09,0.07
fluxxy,50198,Scotland,1.17,224.7,2100,147.9,1.3,1698,1302,561,0.81,0.62,0.27,26,189,189,62,0.09,0.06
tokameite,40106,Russian Federation,1.17,218.6,1119,144.7,1.17,885,756,450,0.79,0.68,0.4,33,69,69,58,0.06,0.05
Eva,16952,Turkey,1.17,217.7,637,142.7,1.43,519,364,168,0.81,0.57,0.26,33,39,39,56,0.06,0.05
Leyre,62838,Spain,1.17,217,1890,142.1,1.09,1482,1359,714,0.78,0.72,0.38,39,156,156,50,0.08,0.08
MJT,40779,Wales,1.16,241.6,396,157.2,1.21,328,272,80,0.83,0.69,0.2,23,90,90,52,0.23,0.21
purp0,2943,Russian Federation,1.16,238.1,704,153.5,1.31,590,450,146,0.84,0.64,0.21,35,102,102,62,0.14,0.09
Akira,28459,Portugal,1.16,229.9,387,153.1,1.16,320,275,118,0.83,0.71,0.3,29,28,28,52,0.07,0.07
CVG Hannah,64105,Europe,1.16,223.8,822,147.1,1.11,651,585,291,0.79,0.71,0.35,23,81,81,54,0.1,0.08
cloudy,62604,Europe,1.16,216.4,330,135.9,1.12,246,219,126,0.75,0.66,0.38,23,21,21,37,0.06,0.11
MOLSI,247,Poland,1.16,208.7,758,141.7,1.32,568,430,332,0.75,0.57,0.44,30,56,56,43,0.07,0.1
BebeFlow,55143,Romania,1.15,243,1572,153.1,1.19,1332,1116,282,0.85,0.71,0.18,20,270,270,54,0.17,0.15
RIG DH,68275,Japan,1.49,300.8,320,191.5,1.47,338,230,68,1.06,0.72,0.21,30,60,36,63,0.19,0.11
citrous,17053,Japan,1.28,225.8,402,147.9,1.19,315,264,201,0.78,0.66,0.5,24,27,15,64,0.07,0.04
Meru,49099,Japan,1.24,212.8,537,141,1.21,408,336,333,0.76,0.63,0.62,20,21,57,27,0.04,0.11
Meiy,8173,Japan,1.19,259.5,502,166,1.14,446,392,88,0.89,0.78,0.18,25,100,78,56,0.2,0.16
Ayanami,49115,Japan,1.19,246.6,394,151.9,1.24,346,280,84,0.88,0.71,0.21,19,56,88,39,0.14,0.22
SyouTa,23476,Japan,1.18,248.1,720,164.7,1.25,647,519,119,0.9,0.72,0.17,26,138,125,52,0.19,0.17
onni,49101,Japan,1.16,231.4,306,145.3,1.34,258,192,76,0.84,0.63,0.25,28,42,30,58,0.14,0.1
Dep,741,Japan,1.15,245.4,442,157.4,1.15,382,332,73,0.86,0.75,0.17,28,86,74,54,0.19,0.17
Yoshi,5507,Japan,1.14,237.5,436,166.3,1.22,385,315,82,0.88,0.72,0.19,27,62,57,52,0.14,0.13
samechan,49122,Japan,1.14,216.4,426,139.8,1.15,322,280,174,0.76,0.66,0.41,18,30,52,37,0.07,0.12
bazz,8258,Japan,1.13,227.8,326,145.1,0.97,250,258,120,0.77,0.79,0.37,30,38,46,45,0.12,0.14
Ippanjinnoarare,46278,Japan,1.12,224.8,322,146.5,1.24,250,202,106,0.78,0.63,0.33,19,38,26,59,0.12,0.08
thiefy,8176,Japan,1.11,225.8,504,148.8,1.08,398,369,146,0.79,0.73,0.29,23,55,47,54,0.11,0.09
Gwangboong,66272,Japan,1.1,234.7,616,157,1.19,500,421,135,0.81,0.68,0.22,22,114,98,54,0.19,0.16
Nth Wolverine,68272,Japan,1.07,229.3,504,146.6,1.1,416,378,77,0.83,0.75,0.15,31,96,98,49,0.19,0.19
YuRinChi ??,65337,Japan,1.07,215.3,394,130.9,1.15,296,258,96,0.75,0.65,0.24,22,48,30,62,0.12,0.08
FL Xdll,69025,Japan,1.07,213,622,146.3,1.08,472,437,189,0.76,0.7,0.3,26,68,61,53,0.11,0.1
gatorada,62100,Japan,1.07,189.6,616,118.4,1.03,407,396,293,0.66,0.64,0.48,22,49,35,58,0.08,0.06
NOBITA,8369,Japan,1.06,202,616,135.3,1.12,442,394,200,0.72,0.64,0.32,26,43,39,52,0.07,0.06
clz,2007,Japan,1.06,198.5,720,132.2,1.09,521,478,263,0.72,0.66,0.37,31,54,57,49,0.08,0.08
Misaya,18838,Japan,1.06,188.9,616,116.8,0.94,392,416,315,0.64,0.68,0.51,16,43,54,44,0.07,0.09
komikku,8398,Japan,1.05,209.7,402,133.3,1.17,315,270,93,0.78,0.67,0.23,33,33,45,42,0.08,0.11
BRIAN,46181,Japan,1.03,212.6,1188,147.1,1.09,906,832,306,0.76,0.7,0.26,28,164,146,53,0.14,0.12
xnfri ,8235,Japan,1.03,200,1212,140.6,1.06,903,852,405,0.75,0.7,0.33,34,111,105,51,0.09,0.09
GON,8174,Japan,1.03,189.3,720,128.4,1.06,496,470,287,0.69,0.65,0.4,25,48,43,53,0.07,0.06
cypressgirl,49108,Japan,1.02,201.4,342,128.2,0.96,237,246,120,0.69,0.72,0.35,23,21,27,44,0.06,0.08
Tonbo,543,Japan,1.01,203.3,539,144.9,1.11,414,374,142,0.77,0.69,0.26,32,45,22,67,0.08,0.04
Zan,29431,Japan,0.99,209.5,402,134.6,0.89,291,327,108,0.72,0.81,0.27,16,72,72,50,0.18,0.18
Hals,54118,Japan,0.99,194.2,1188,137.4,1.1,842,764,342,0.71,0.64,0.29,22,80,110,42,0.07,0.09
Mochirrrr,53909,Japan,0.99,183.8,426,116.1,0.91,258,282,204,0.61,0.66,0.48,18,30,26,54,0.07,0.06
Daimyo,21311,Japan,0.98,201.4,545,129.3,0.92,380,415,200,0.7,0.76,0.37,32,25,65,28,0.05,0.12
Neu,66145,Japan,0.98,175.7,394,108.9,1.08,262,242,142,0.66,0.61,0.36,18,20,28,42,0.05,0.07
Phantom,18868,Japan,0.97,210.4,326,145.4,1.07,242,226,56,0.74,0.69,0.17,21,28,34,45,0.09,0.1
TenzouEz,23468,Japan,0.97,182.7,436,125.3,1.08,308,285,134,0.71,0.65,0.31,33,26,35,43,0.06,0.08
Luca,61734,Japan,0.96,199,320,129.1,1.13,238,210,46,0.74,0.66,0.14,33,36,40,47,0.11,0.13
yuran,46185,Japan,0.96,197.6,442,133.4,0.96,298,309,131,0.67,0.7,0.3,26,37,38,49,0.08,0.09
SugarZ3ro,8026,Japan,0.96,176.7,442,115.5,0.96,280,292,182,0.63,0.66,0.41,31,15,31,33,0.03,0.07
Biju,8114,Japan,0.95,176.4,539,126.1,1,365,366,194,0.68,0.68,0.36,24,45,43,51,0.08,0.08
Reita,2,Japan,0.94,185.8,539,135.8,0.98,375,382,169,0.7,0.71,0.31,26,54,43,56,0.1,0.08
muto,29483,Japan,0.94,173.6,1782,121.7,0.94,1092,1161,660,0.61,0.65,0.37,28,114,108,51,0.06,0.06
Vaix,49084,Japan,0.93,198.4,393,134.8,0.95,279,294,57,0.71,0.75,0.15,24,69,78,47,0.18,0.2
Laz,1,Japan,0.93,196.5,442,133.1,1.07,312,292,71,0.71,0.66,0.16,25,50,32,61,0.11,0.07
oitaN,1844,Japan,0.92,179.1,467,119.2,0.83,283,341,197,0.61,0.73,0.42,31,24,37,39,0.05,0.08
Absol,58250,Japan,0.9,187.9,1078,132.3,0.95,758,796,210,0.7,0.74,0.19,19,148,142,51,0.14,0.13
taru,54159,Japan,0.89,158.7,304,102.8,0.79,178,224,132,0.59,0.74,0.43,24,10,24,29,0.03,0.08
zepher,544,Japan,0.88,186,808,132,1.01,552,546,152,0.68,0.68,0.19,27,96,74,56,0.12,0.09
HaReeee,742,Japan,0.88,178.8,467,119.1,0.82,289,354,135,0.62,0.76,0.29,31,37,36,51,0.08,0.08
hiroronn,18862,Japan,0.87,168.4,442,109.9,0.81,255,314,160,0.58,0.71,0.36,30,31,51,38,0.07,0.12
million,555,Japan,0.86,170.1,539,119.4,0.79,317,401,247,0.59,0.74,0.46,16,52,87,37,0.1,0.16
Pepper,101,Japan,0.86,161.4,504,109.4,0.91,287,317,187,0.57,0.63,0.37,23,17,23,43,0.03,0.05
MeetPieN,58297,Japan,0.86,148.5,320,91.1,0.82,168,204,124,0.53,0.64,0.39,25,18,24,43,0.06,0.08
BlackWiz,1951,Japan,0.82,157.1,1212,107.9,0.81,681,840,429,0.56,0.69,0.35,29,87,123,41,0.07,0.1
YoWamu,58233,Japan,0.81,156.3,1008,105.3,0.78,550,708,364,0.55,0.7,0.36,29,46,92,33,0.05,0.09
MerRy,771,Japan,0.8,167.6,304,116.5,0.8,166,208,88,0.55,0.68,0.29,25,20,30,40,0.07,0.1
Derialy,1833,Japan,0.76,155.6,720,106,0.89,420,471,99,0.58,0.65,0.14,27,49,58,46,0.07,0.08
IGZ xui,66276,Japan,0.76,152.2,331,104.9,0.78,187,240,80,0.56,0.73,0.24,31,16,26,38,0.05,0.08
neth,1845,Japan,0.73,156.8,502,103.9,0.8,284,356,88,0.57,0.71,0.18,26,26,58,31,0.05,0.12
Et karen,65041,Japan,0.72,130.6,396,85.9,0.7,189,270,123,0.48,0.68,0.31,24,18,9,67,0.05,0.02
unstable,42690,South Korea,1.31,256.4,11242,158.7,1.43,10318,7210,2744,0.92,0.64,0.24,31,2184,1526,59,0.19,0.14
DoHee,65611,South Korea,1.24,264.2,384,168.3,1.2,338,282,104,0.88,0.73,0.27,18,80,84,49,0.21,0.22
HANN,3468,South Korea,1.2,253.7,496,161.8,1.14,434,381,99,0.88,0.77,0.2,26,97,70,58,0.2,0.14
Akame,23486,South Korea,1.2,246,1188,163.9,1.22,1034,850,228,0.87,0.72,0.19,21,242,168,59,0.2,0.14
HATE,3109,South Korea,1.19,228.5,590,146.4,1.15,474,411,174,0.8,0.7,0.29,38,68,55,55,0.12,0.09
MaKo,3437,South Korea,1.18,219.1,339,149.4,1.33,265,199,129,0.78,0.59,0.38,31,36,21,63,0.11,0.06
SUMM3R,65623,South Korea,1.16,237.6,576,151.1,1.56,495,318,57,0.86,0.55,0.1,30,54,36,60,0.09,0.06
JinboongE,3471,South Korea,1.16,236.3,616,153.5,1.34,525,391,113,0.85,0.63,0.18,34,83,59,58,0.13,0.1
BuZz,3531,South Korea,1.15,247,339,158.3,1.14,283,249,73,0.83,0.73,0.22,23,67,48,58,0.2,0.14
LFG Ash1,69600,South Korea,1.14,234.1,590,149.3,1.19,492,412,101,0.83,0.7,0.17,27,109,89,55,0.18,0.15
JaebiN,61550,South Korea,1.13,243.7,684,160.1,1.16,571,493,157,0.83,0.72,0.23,15,126,99,56,0.18,0.14
NS PKM,69571,South Korea,1.11,235.6,588,155.5,1.15,485,421,108,0.82,0.72,0.18,24,116,76,60,0.2,0.13
t3xture,13470,South Korea,1.11,232.6,997,152.4,1.18,833,704,162,0.84,0.71,0.16,27,168,140,55,0.17,0.14
LOB,4074,South Korea,1.1,215.7,404,152.4,1.3,328,253,127,0.81,0.63,0.31,32,19,13,59,0.05,0.03
DK free1ng,69601,South Korea,1.09,224.4,572,147.5,1.2,452,378,125,0.79,0.66,0.22,35,56,34,62,0.1,0.06
DoenmO,17093,South Korea,1.09,222.2,496,140.6,1.04,399,382,130,0.8,0.77,0.26,25,64,68,48,0.13,0.14
Hermes,29396,South Korea,1.09,196.3,572,125.2,0.98,382,391,321,0.67,0.68,0.56,28,50,44,53,0.09,0.08
GangPin,29417,South Korea,1.09,195.3,1188,131.9,1.12,830,744,444,0.7,0.63,0.37,27,76,54,58,0.06,0.05
yoman,42152,South Korea,1.08,207.1,1176,133.7,1.2,872,728,376,0.74,0.62,0.32,25,106,114,48,0.09,0.1
BENECIA,4073,South Korea,1.06,194.6,684,124.4,1.09,475,436,279,0.69,0.64,0.41,23,39,52,43,0.06,0.08
Bunny,5629,South Korea,1.05,226.5,992,149.1,1.15,786,686,216,0.79,0.69,0.22,18,154,134,53,0.16,0.14
Meteor,23528,South Korea,1.05,220.5,997,146.1,1.12,788,703,154,0.79,0.71,0.15,29,114,98,54,0.11,0.1
NakJi,3476,South Korea,1.05,194.7,590,125.3,1.06,405,383,228,0.69,0.65,0.39,25,48,45,52,0.08,0.08
NS Xross,69570,South Korea,1.03,214,588,141,1.16,432,374,132,0.73,0.64,0.22,22,55,41,57,0.09,0.07
Yohan,4048,South Korea,1.03,194.3,1176,124.4,0.94,796,846,450,0.68,0.72,0.38,28,122,92,57,0.1,0.08
exy,445,South Korea,1.03,184.3,572,120.9,1.02,386,377,228,0.67,0.66,0.4,33,37,54,41,0.06,0.09
Esperanza,3104,South Korea,1.02,209.2,504,138.3,1.07,377,351,126,0.75,0.7,0.25,33,53,47,53,0.11,0.09
iZu,49967,South Korea,1.02,192.1,423,126.7,0.95,285,300,161,0.67,0.71,0.38,28,47,52,47,0.11,0.12
stax,2607,South Korea,1.02,183.3,339,115.9,1.04,220,211,135,0.65,0.62,0.4,27,25,23,52,0.07,0.07
Sayaplayer,4133,South Korea,1.01,214.9,423,140.5,1.1,332,303,58,0.78,0.72,0.14,28,78,57,58,0.18,0.13
Cloy,42068,South Korea,1.01,204.2,704,131.1,0.94,502,532,200,0.71,0.76,0.28,32,70,76,48,0.1,0.11
Foxy9,42430,South Korea,1.01,193.4,339,123.4,1.18,244,207,77,0.72,0.61,0.23,29,36,34,51,0.11,0.1
SLT RedLight,69611,South Korea,1.01,191.3,546,122.3,1.02,365,359,207,0.67,0.66,0.38,20,36,33,52,0.07,0.06
MARU ANNYEON,69572,South Korea,1.01,188.9,368,122.4,0.94,250,267,140,0.68,0.73,0.38,34,17,17,50,0.05,0.05
Ssun,34236,South Korea,1,227.6,736,149.2,0.96,584,610,126,0.79,0.83,0.17,24,140,150,48,0.19,0.2
SLT Impact1,69613,South Korea,1,211.6,533,137,0.99,399,404,117,0.75,0.76,0.22,34,76,61,55,0.14,0.11
MARU oonzmlp,69573,South Korea,1,198.6,368,127.8,0.9,255,283,129,0.69,0.77,0.35,23,31,45,41,0.08,0.12
Munchkin,3114,South Korea,1,190,997,125.7,1.03,661,639,398,0.66,0.64,0.4,22,78,101,44,0.08,0.1
IAM 972,69561,South Korea,1,180.8,470,120.8,0.97,304,315,206,0.65,0.67,0.44,31,27,36,43,0.06,0.08
SeliG,20144,South Korea,0.99,215.9,572,140.5,1.01,423,419,132,0.74,0.73,0.23,26,95,103,48,0.17,0.18
ONS delas,69559,South Korea,0.98,213.8,352,141,1.02,267,262,51,0.76,0.74,0.14,24,45,57,44,0.13,0.16
SRP Manggong,69610,South Korea,0.97,192,496,123.9,0.9,333,372,157,0.67,0.75,0.32,32,34,40,46,0.07,0.08
MARU Arduino,69574,South Korea,0.96,195.8,368,132.3,0.96,260,272,82,0.71,0.74,0.22,31,25,41,38,0.07,0.11
Zest,2610,South Korea,0.96,188.9,654,125.2,1.04,436,418,180,0.67,0.64,0.28,31,42,48,47,0.06,0.07
Rap1d,42093,South Korea,0.96,184.7,1422,126.9,0.97,939,966,471,0.66,0.68,0.33,29,84,102,45,0.06,0.07
GodDead,4816,South Korea,0.96,180.7,774,116.7,0.92,498,540,308,0.64,0.7,0.4,26,50,44,53,0.06,0.06
Vow,29399,South Korea,0.95,195.3,992,135.5,0.99,696,704,246,0.7,0.71,0.25,29,78,108,42,0.08,0.11
SRP GodsB,69612,South Korea,0.95,195,496,131.3,1.02,345,338,107,0.7,0.68,0.22,25,38,43,47,0.08,0.09
Moves,4093,South Korea,0.95,192.6,590,132.3,0.95,384,405,179,0.65,0.69,0.3,25,56,59,49,0.09,0.1
Bangnan,3436,South Korea,0.94,204,404,142.1,1.01,309,305,52,0.76,0.75,0.13,33,76,68,53,0.19,0.17
Only1,62978,South Korea,0.94,198.7,361,135.4,1.01,265,263,62,0.73,0.73,0.17,23,63,50,56,0.17,0.14
emptyKR,42151,South Korea,0.94,188.8,704,130.2,0.91,462,506,212,0.66,0.72,0.3,25,72,72,50,0.1,0.1
Sunday,456,South Korea,0.94,181.3,590,123,1.02,396,390,151,0.67,0.66,0.26,29,31,30,51,0.05,0.05
kobra,4014,South Korea,0.93,210.1,467,139.5,0.93,343,369,52,0.73,0.79,0.11,29,83,83,50,0.18,0.18
allow,4094,South Korea,0.93,203.6,467,141.2,0.93,329,354,100,0.7,0.76,0.21,28,40,55,42,0.09,0.12
DK NGen,69599,South Korea,0.93,181.9,486,120.6,0.99,311,315,153,0.64,0.65,0.31,25,38,48,44,0.08,0.1
Carpe,54173,South Korea,0.88,172,423,115,0.8,247,310,141,0.58,0.73,0.33,24,30,41,42,0.07,0.1
Aru,54151,South Korea,0.88,154.3,1881,101,0.78,1041,1335,843,0.55,0.71,0.45,24,108,144,43,0.06,0.08
Efina,3393,South Korea,0.87,177.2,496,121.1,0.95,325,342,101,0.66,0.69,0.2,24,35,44,44,0.07,0.09
Lakia,3383,South Korea,0.87,168.4,997,112.7,0.84,578,686,335,0.58,0.69,0.34,26,65,98,40,0.07,0.1
pr0xy,15869,South Korea,0.85,170.7,368,117.8,0.79,216,274,119,0.59,0.74,0.32,33,21,27,44,0.06,0.07
Blueming,4394,South Korea,0.84,177.9,352,119.3,0.8,218,272,78,0.62,0.77,0.22,24,26,36,42,0.07,0.1
ONS IDG,69558,South Korea,0.84,170.4,352,111.5,0.77,201,260,112,0.57,0.74,0.32,25,22,22,50,0.06,0.06
Wavy,3445,South Korea,0.83,158.9,496,104.7,0.7,265,378,209,0.53,0.76,0.42,18,29,55,35,0.06,0.11
Medusa,725,South Korea,0.82,177.8,502,121.8,0.88,308,350,106,0.61,0.7,0.21,33,48,58,45,0.1,0.12
Pompano,11840,Mexico,1.44,252.5,342,169.8,1.47,327,222,147,0.96,0.65,0.43,35,24,12,67,0.07,0.04
Drakk,12793,Colombia,1.34,275.9,632,172.8,1.36,606,446,144,0.96,0.71,0.23,29,170,116,59,0.27,0.18
Fresht,43380,Colombia,1.25,232.4,795,157,1.32,681,516,255,0.86,0.65,0.32,36,87,30,74,0.11,0.04
Rowancy,18782,Mexico,1.22,231.4,1896,150,1.44,1602,1110,558,0.84,0.59,0.29,27,150,132,53,0.08,0.07
Chef,43387,Mexico,1.21,204,632,128.1,1.36,478,352,322,0.76,0.56,0.51,18,38,36,51,0.06,0.06
