nickname,id,country,rating,averageCombatScore,roundsPlayed,averageDamagePerRound,kdRatio,kills,deaths,assists,killsPerRound,deathsPerRound,assistsPerRound,headshotPercentage,firstBloods,firstDeaths,firstBloodSuccessRate,firstBloodPerRound,firstDeathPerRound
Raven,52975,Mexico,1.17,219,5499,147.8,1.19,4257,3564,2007,0.77,0.65,0.36,36,378,306,55,0.07,0.06
NHL ZIDIAN,59507,LATAM North,1.16,233.2,1011,156.3,1.21,840,696,345,0.83,0.69,0.34,17,114,114,50,0.11,0.11
Caz,2475,Puerto Rico,1.13,213.6,438,141,1.05,322,306,172,0.74,0.7,0.39,23,40,34,54,0.09,0.08
Mited,12518,Colombia,1.12,215.8,458,141.1,1.23,350,284,151,0.76,0.62,0.33,29,43,44,49,0.09,0.1
RGS Lynxz,69706,LATAM North,1.11,236,418,151.6,1.15,342,298,106,0.82,0.71,0.25,21,60,68,47,0.14,0.16
BandiCoot,2464,Colombia,1.11,202.4,1360,131.4,1.02,965,950,670,0.71,0.7,0.49,26,155,190,45,0.11,0.14
TP ezznap ,66285,LATAM North,1.09,186.8,632,116.5,1.14,420,370,296,0.66,0.59,0.47,23,52,42,55,0.08,0.07
seven,13179,Mexico,1.08,204.5,1416,132.6,1.01,996,990,570,0.7,0.7,0.4,24,108,126,46,0.08,0.09
Sam,2421,Mexico,1.07,225.9,1314,148,1.05,1038,990,246,0.79,0.75,0.19,24,222,156,59,0.17,0.12
zhOMpiRAz,14398,Mexico,1.07,207.2,322,137.7,1.09,237,218,117,0.74,0.68,0.36,24,28,30,48,0.09,0.09
Peloncito,27689,Mexico,1.07,200.6,1580,135,1.15,1115,970,535,0.71,0.61,0.34,30,110,105,51,0.07,0.07
Danielesflo,2415,Colombia,1.07,200.4,1088,132.8,1.06,748,708,476,0.69,0.65,0.44,25,64,88,42,0.06,0.08
Jow,27628,Colombia,1.06,213,916,143.8,1.09,684,626,224,0.75,0.68,0.24,40,90,72,56,0.1,0.08
nolan,2460,Colombia,1.06,206.2,530,132.9,1.19,406,342,116,0.77,0.65,0.22,28,56,34,62,0.11,0.06
vapes,11453,Colombia,1.04,198.8,1088,130.3,1.03,748,728,452,0.69,0.67,0.42,27,56,44,56,0.05,0.04
DexuzG,27623,Mexico,1.03,211.5,800,138,0.99,580,585,170,0.73,0.73,0.21,23,100,50,67,0.13,0.06
Juanito Pacheco,2470,Venezuela,1.03,210.4,350,140.3,1.18,266,226,50,0.76,0.65,0.14,21,38,24,61,0.11,0.07
Danger,11394,Colombia,1.03,183.6,1095,125.5,0.99,715,720,505,0.65,0.66,0.46,31,70,65,52,0.06,0.06
jfoeN,2459,Colombia,1.02,223.2,916,145.7,1.05,694,660,202,0.76,0.72,0.22,26,174,180,49,0.19,0.2
BetrayerN,2507,Mexico,1.01,210.8,425,149.5,1.15,305,265,105,0.72,0.62,0.25,41,35,45,44,0.08,0.11
mmonch,11911,Mexico,1.01,180.1,447,126,1.01,285,282,189,0.64,0.63,0.42,25,30,24,56,0.07,0.05
Vossu,59517,LATAM,1,176.7,382,111.3,0.91,232,255,174,0.61,0.67,0.46,29,18,31,37,0.05,0.08
HellFull,2474,Colombia,0.99,202.3,1088,133.2,1.06,776,732,244,0.71,0.67,0.22,25,104,92,53,0.1,0.08
Theory,11486,Colombia,0.99,176.9,916,115.3,0.97,566,586,410,0.62,0.64,0.45,27,44,56,44,0.05,0.06
Hotaru,59515,LATAM,0.98,186.4,440,121.6,0.91,286,316,164,0.65,0.72,0.37,23,38,40,49,0.09,0.09
gallo,59472,LATAM,0.97,206,384,140.4,0.87,252,290,128,0.66,0.76,0.33,24,34,46,43,0.09,0.12
LeeVy,27740,Colombia,0.96,195.6,876,131.4,1.01,616,608,180,0.7,0.69,0.21,31,104,92,53,0.12,0.11
benG,58650,LATAM,0.96,184.8,1704,123.5,0.93,1128,1212,542,0.66,0.71,0.32,30,104,124,46,0.06,0.07
Winter-,11694,Venezuela,0.95,181.2,384,119.6,0.87,232,268,148,0.6,0.7,0.39,24,28,36,44,0.07,0.09
Phardon,1523,Venezuela,0.94,187.7,831,131,0.94,585,621,243,0.7,0.75,0.29,23,102,84,55,0.12,0.1
Warfare,39723,LATAM North,0.94,185,615,125.3,0.92,396,429,216,0.64,0.7,0.35,37,60,54,53,0.1,0.09
brightz,44674,Venezuela,0.94,176,528,114,0.86,315,366,213,0.6,0.69,0.4,25,42,54,44,0.08,0.1
Asomy,59539,LATAM North,0.93,179.2,1116,119.1,0.96,748,776,372,0.67,0.7,0.33,24,100,100,50,0.09,0.09
Danonino,61407,Mexico,0.93,161.9,339,105.9,0.98,217,221,164,0.64,0.65,0.48,22,15,17,47,0.04,0.05
Baez,11930,Colombia,0.92,172.2,530,112.9,0.84,320,380,204,0.6,0.72,0.38,35,28,58,33,0.05,0.11
praska,27644,Venezuela,0.89,194.6,694,127.7,0.9,458,508,146,0.66,0.73,0.21,29,62,68,48,0.09,0.1
Javiierh,14393,Mexico,0.89,182.6,686,119.3,0.87,430,492,212,0.63,0.72,0.31,26,38,52,42,0.06,0.08
Ellie ,64548,Venezuela,0.89,176.8,510,121.1,0.86,314,364,156,0.62,0.71,0.31,26,18,38,32,0.04,0.07
yiinel,41915,Mexico,0.85,166.6,529,108.5,0.84,292,347,172,0.55,0.66,0.33,28,31,39,44,0.06,0.07
PANDEJALEAA,43100,Mexico,0.84,200.6,424,132.7,0.81,282,350,64,0.67,0.83,0.15,22,74,90,45,0.17,0.21
AztKk,498,Mexico,0.82,167.1,636,104.3,0.66,351,528,195,0.55,0.83,0.31,24,30,66,31,0.05,0.1
nAvarro,23044,Mexico,0.8,155.9,2810,105.6,0.79,1530,1930,905,0.54,0.69,0.32,24,185,185,50,0.07,0.07
SG Ne0,22998,LATAM North,0.79,183,321,122.6,0.8,201,252,51,0.63,0.79,0.16,16,42,60,41,0.13,0.19
monsoo,12005,Colombia,0.75,157.6,480,104.4,0.8,255,318,117,0.53,0.66,0.24,19,42,54,44,0.09,0.11
Feels,11519,Mexico,0.59,132.8,636,98.6,0.59,297,504,102,0.47,0.79,0.16,38,48,81,37,0.08,0.13
tok1o,59240,Argentina,1.38,294.4,627,190.8,1.49,621,417,129,0.99,0.67,0.21,26,150,72,68,0.24,0.11
1kuzohh,11025,Chile,1.38,280.2,1926,173.3,1.35,1851,1374,507,0.96,0.71,0.26,27,372,276,57,0.19,0.14
Feysend,14217,Chile,1.31,242.3,320,157.4,1.57,288,184,112,0.9,0.58,0.35,34,40,8,83,0.13,0.03
hops,39328,Chile,1.25,272.8,684,179.3,1.22,638,522,138,0.93,0.76,0.2,25,140,118,54,0.2,0.17
Morita,34066,Chile,1.24,255.6,417,151.7,1.19,357,300,102,0.86,0.72,0.24,29,84,81,51,0.2,0.19
sh0twell,2403,Chile,1.23,237.5,1126,151.5,1.21,906,750,450,0.8,0.67,0.4,25,142,126,53,0.13,0.11
Ruso,54645,Argentina,1.21,247.3,826,159,1.29,728,566,192,0.88,0.69,0.23,28,100,108,48,0.12,0.13
pika,35695,Argentina,1.21,222.3,594,142.5,1.25,468,375,252,0.79,0.63,0.42,31,60,21,74,0.1,0.04
conir,5456,Chile,1.21,221.6,518,143.3,1.3,412,318,198,0.8,0.61,0.38,31,44,31,59,0.08,0.06
rubkkoide,11185,Argentina,1.21,215.5,448,141.7,1.33,349,263,172,0.78,0.59,0.38,31,41,26,61,0.09,0.06
bstrdd,5444,Chile,1.2,248.2,567,160.3,1.34,505,378,97,0.89,0.67,0.17,27,107,96,53,0.19,0.17
Rco,54547,Argentina,1.19,228.4,1215,150.8,1.14,984,864,459,0.81,0.71,0.38,28,138,123,53,0.11,0.1
badzw,24821,Chile,1.17,246.3,816,161.8,1.22,696,572,184,0.85,0.7,0.23,26,188,128,59,0.23,0.16
MAZ EvoLuZionz,63904,Chile,1.17,237.6,1914,160.6,1.31,1578,1206,447,0.82,0.63,0.23,23,186,174,52,0.1,0.09
miyeon,58645,Chile,1.17,235.2,2744,151.3,1.08,2244,2072,716,0.82,0.76,0.26,26,460,384,55,0.17,0.14
Naxa,64252,Chile,1.14,253.6,408,165.3,1.15,368,320,78,0.9,0.78,0.19,21,94,74,56,0.23,0.18
meL,66248,Uruguay,1.14,250.9,440,156.4,1.24,386,312,66,0.88,0.71,0.15,27,80,82,49,0.18,0.19
Mathi,59234,Uruguay,1.14,241,1239,152.2,1.17,1056,903,216,0.85,0.73,0.17,29,261,249,51,0.21,0.2
Dantedeu5,65855,Argentina,1.14,236.3,494,151.9,1.18,408,346,106,0.83,0.7,0.21,25,79,67,54,0.16,0.14
flop1na,34960,Argentina,1.13,216.7,1074,137.7,1.09,798,735,417,0.74,0.68,0.39,25,105,102,51,0.1,0.09
Necro,57193,Chile,1.13,203.7,1280,137.9,1.12,910,815,630,0.71,0.64,0.49,28,65,105,38,0.05,0.08
kiNgg,11006,Chile,1.12,216.4,354,143.5,1.2,272,227,119,0.77,0.64,0.34,30,23,26,47,0.06,0.07
Forcee,27073,Argentina,1.12,212.9,1108,135.6,1.12,822,734,390,0.74,0.66,0.35,28,82,60,58,0.07,0.05
Leobas,540,Argentina,1.11,210.5,698,141.4,0.98,504,516,302,0.72,0.74,0.43,27,92,104,47,0.13,0.15
Saikiwi,59524,Argentina,1.1,215,382,141.2,1.04,281,269,129,0.74,0.7,0.34,32,44,36,55,0.12,0.09
fab,44493,Peru,1.1,208.5,557,135.9,1.14,423,372,185,0.76,0.67,0.33,23,54,47,53,0.1,0.08
Suther,2332,Chile,1.1,191.9,802,124.7,1.18,544,460,400,0.68,0.57,0.5,24,66,66,50,0.08,0.08
Pinky D,43790,LATAM South,1.09,236.7,385,151.9,1.09,317,292,65,0.82,0.76,0.17,28,76,63,55,0.2,0.16
kivary,10947,Chile,1.09,232.1,2748,152.7,1.1,2260,2056,472,0.82,0.75,0.17,25,512,488,51,0.19,0.18
jvhz,27500,Chile,1.09,231.7,1690,151.9,1.13,1378,1224,340,0.82,0.72,0.2,24,338,288,54,0.2,0.17
efry,50359,Peru,1.09,216.1,492,137.3,1.04,366,351,159,0.74,0.71,0.32,21,57,36,61,0.12,0.07
Adverso,2353,Chile,1.08,216,494,140.8,1.07,364,340,168,0.74,0.69,0.34,21,62,54,53,0.13,0.11
kr1ss,67241,Chile,1.08,214.8,656,145.9,1.07,490,460,210,0.75,0.7,0.32,25,44,50,47,0.07,0.08
Tio,980,Chile,1.08,211.1,1108,142,1.24,828,670,304,0.75,0.6,0.27,21,90,76,54,0.08,0.07
Zebeej,46272,Chile,1.08,203.3,2760,134.4,1.08,2028,1880,948,0.73,0.68,0.34,32,260,240,52,0.09,0.09
NicoMachine,22885,Chile,1.08,201.4,494,130.4,1,337,337,222,0.68,0.68,0.45,23,47,35,57,0.1,0.07
Flossie,34052,Argentina,1.07,220.8,384,147.4,1.03,288,279,111,0.75,0.73,0.29,19,21,21,50,0.05,0.05
LEVI,18519,Argentina,1.07,193.4,2891,127.5,1.08,1981,1841,1246,0.69,0.64,0.43,28,147,210,41,0.05,0.07
HaitaM,39616,Chile,1.06,201.8,2600,136.5,0.98,1840,1875,885,0.71,0.72,0.34,34,205,265,44,0.08,0.1
delz1k,2275,Chile,1.06,189.2,401,118.1,1.15,284,248,142,0.71,0.62,0.35,26,24,21,53,0.06,0.05
vaiZ,2397,Chile,1.05,202.5,422,132.5,1.04,284,274,156,0.67,0.65,0.37,19,36,32,53,0.09,0.08
KlosS,54552,Chile,1.05,197.8,1944,133,0.93,1280,1376,876,0.66,0.71,0.45,19,92,148,38,0.05,0.08
baekk,10977,Chile,1.05,195,1300,130.4,1.1,955,865,485,0.73,0.67,0.37,27,90,100,47,0.07,0.08
Nash,27475,Argentina,1.04,200,1239,132.1,1.14,888,777,363,0.72,0.63,0.29,27,54,51,51,0.04,0.04
HANLING,2349,Argentina,1.04,191.7,3078,128.9,1.03,2088,2034,1260,0.68,0.66,0.41,32,132,174,43,0.04,0.06
Xuto,11238,Peru,1.03,227.5,514,149.7,1.07,409,384,86,0.8,0.75,0.17,24,96,83,54,0.19,0.16
Tuli,10797,Chile,1.03,222.2,448,148.9,1.09,353,325,73,0.79,0.73,0.16,29,73,72,50,0.16,0.16
romi,34043,Chile,1.03,205.8,518,139.8,1.27,396,311,90,0.76,0.6,0.17,31,33,29,53,0.06,0.06
Pukytoo,60170,Argentina,1.02,220.9,346,145.1,0.96,265,277,76,0.77,0.8,0.22,27,75,73,51,0.22,0.21
Lynn,34041,Chile,1.02,212.5,384,146.9,1.02,297,291,66,0.77,0.76,0.17,26,84,39,68,0.22,0.1
Mizu,2264,Argentina,1.02,207.9,448,136.3,1.11,341,306,82,0.76,0.68,0.18,35,52,45,54,0.12,0.1
swaggy1911,11072,Peru,1.02,186.4,684,123.2,0.92,454,494,280,0.66,0.72,0.41,22,42,44,49,0.06,0.06
Matzdell,16606,Chile,1.01,211.6,1976,138.7,0.99,1452,1472,512,0.73,0.74,0.26,24,240,252,49,0.12,0.13
Alejandrinho,2273,Chile,1.01,211.6,348,135.1,1.06,263,248,57,0.76,0.71,0.16,23,58,41,59,0.17,0.12
micaela,34898,Argentina,1.01,202.4,518,138.3,1,363,362,152,0.7,0.7,0.29,30,66,69,49,0.13,0.13
nicky,64223,Argentina,1.01,187.7,676,122,0.96,438,458,264,0.65,0.68,0.39,29,42,36,54,0.06,0.05
Tehx,2379,Chile,0.99,220.9,1384,149.6,1.01,1056,1044,232,0.76,0.75,0.17,16,224,216,51,0.16,0.16
nati,65645,Chile,0.99,199.8,440,128.8,1.02,312,306,90,0.71,0.7,0.2,40,30,30,50,0.07,0.07
bnj,957,Argentina,0.99,188.2,831,125.7,1.14,573,504,228,0.69,0.61,0.27,33,48,72,40,0.06,0.09
ama,63561,Argentina,0.99,177.3,702,110,0.81,414,513,396,0.59,0.73,0.56,21,36,66,35,0.05,0.09
NagZet,960,Chile,0.98,204.6,401,142,1.16,282,243,89,0.7,0.61,0.22,22,24,26,48,0.06,0.06
reshi,35896,Argentina,0.98,202.8,384,139.8,1.02,276,270,108,0.72,0.7,0.28,24,36,21,63,0.09,0.05
Crazy NY,68094,Chile,0.98,201.5,870,134.5,1.02,614,600,228,0.71,0.69,0.26,31,59,64,48,0.07,0.07
Julipe,34048,Argentina,0.98,196.7,716,131.2,0.99,480,486,218,0.67,0.68,0.3,21,34,58,37,0.05,0.08
Nufes,50365,Chile,0.98,194.7,2552,131.8,0.93,1712,1832,808,0.67,0.72,0.32,19,216,192,53,0.08,0.08
Sayled,10945,Peru,0.98,186.4,557,123.7,0.85,343,403,249,0.62,0.72,0.45,24,43,40,52,0.08,0.07
poniX,34072,Chile,0.98,178.8,338,118.8,1.02,224,220,95,0.66,0.65,0.28,31,14,19,42,0.04,0.06
KNZY,10831,Chile,0.98,170.4,2568,115.1,0.95,1580,1668,1144,0.62,0.65,0.45,21,140,116,55,0.05,0.05
Santiiii27,27542,Argentina,0.97,214.4,390,134.7,0.93,291,312,63,0.75,0.8,0.16,22,63,78,45,0.16,0.2
alca,2307,Chile,0.97,200.1,1840,131.9,0.98,1264,1292,480,0.69,0.7,0.26,29,176,168,51,0.1,0.09
Tinchoff ,2348,Argentina,0.97,195.7,494,129.9,1.2,355,296,80,0.72,0.6,0.16,31,46,35,57,0.09,0.07
Zhelick,49467,Peru,0.97,193.1,1012,133.4,0.95,704,738,278,0.7,0.73,0.27,26,114,102,53,0.11,0.1
jotinha,14268,Argentina,0.97,188.7,2061,124.6,0.91,1311,1446,777,0.64,0.7,0.38,31,168,186,47,0.08,0.09
Fross,3320,Chile,0.97,188.3,887,119.4,0.93,576,620,319,0.65,0.7,0.36,22,66,81,45,0.07,0.09
Mtzz,2268,Chile,0.96,185.1,746,120.8,0.93,478,516,288,0.64,0.69,0.39,24,44,64,41,0.06,0.09
Saadhak,539,Argentina,0.95,192.9,622,127.5,0.89,396,445,237,0.64,0.72,0.38,18,53,79,40,0.09,0.13
LeoZ,39296,Argentina,0.95,182.6,794,120.6,0.92,494,536,290,0.62,0.68,0.37,29,62,52,54,0.08,0.07
Cebando,11158,Argentina,0.95,166.4,494,107.5,0.93,295,316,197,0.6,0.64,0.4,36,31,39,44,0.06,0.08
Grimmjow,51952,Peru,0.94,194.1,1518,126.6,0.93,1044,1119,363,0.69,0.74,0.24,22,111,156,42,0.07,0.1
fasuu,64064,Argentina,0.93,192.7,304,125.2,0.81,204,252,80,0.67,0.83,0.26,39,20,32,38,0.07,0.11
Mazino,13379,Chile,0.93,179.3,354,118.6,0.91,222,245,117,0.63,0.69,0.33,29,24,33,42,0.07,0.09
Adenina,34959,Uruguay,0.91,170.3,338,110.5,0.98,210,214,114,0.62,0.63,0.34,22,15,26,37,0.04,0.08
GioRuu,14451,Chile,0.9,180.5,830,121.9,0.94,538,572,172,0.65,0.69,0.21,32,64,44,59,0.08,0.05
Neto,27075,Argentina,0.89,199,1026,129.8,1,720,720,130,0.7,0.7,0.13,27,140,160,47,0.14,0.16
sdufen,2341,Argentina,0.89,186.1,390,125.1,0.78,243,312,114,0.62,0.8,0.29,16,30,33,48,0.08,0.08
delusion,2534,Chile,0.89,183.3,564,119.7,0.88,375,426,135,0.66,0.76,0.24,26,30,48,38,0.05,0.09
Closer,11393,Argentina,0.88,182.4,1299,125.1,0.88,810,924,411,0.62,0.71,0.32,22,90,111,45,0.07,0.09
gaabxx,3094,Argentina,0.88,177,485,116.7,1,294,295,145,0.61,0.61,0.3,24,39,49,44,0.08,0.1
deigara,20048,Argentina,0.88,177,448,116.2,0.85,271,319,140,0.6,0.71,0.31,31,40,50,44,0.09,0.11
Jey,54546,Chile,0.87,152.4,382,96,0.64,174,270,236,0.46,0.71,0.62,23,24,30,44,0.06,0.08
frantastic,32529,Chile,0.79,154.7,384,100.8,0.73,210,288,123,0.55,0.75,0.32,20,36,42,46,0.09,0.11
MiwaS,34099,Chile,0.78,159.3,672,110.1,0.69,360,525,261,0.54,0.78,0.39,24,27,69,28,0.04,0.1
Azul,34039,Argentina,0.78,157,384,99.6,0.67,210,312,132,0.55,0.81,0.34,33,15,69,18,0.04,0.18
xcz,3017,Argentina,0.78,147,924,100.8,0.78,470,604,314,0.51,0.65,0.34,25,32,46,41,0.03,0.05
Pr1cE,53771,Argentina,0.73,143.1,538,95.1,0.56,256,456,210,0.48,0.85,0.39,27,32,40,44,0.06,0.07
McFly,34085,Chile,0.66,142,526,97.6,0.68,262,384,128,0.5,0.73,0.24,26,38,54,41,0.07,0.1
Jazzy,70514,Argentina,0.57,119.6,348,81.5,0.59,142,240,74,0.41,0.69,0.21,24,8,30,21,0.02,0.09
miku,33821,United States,1.57,333.8,445,213,1.52,495,325,100,1.11,0.73,0.22,22,130,60,68,0.29,0.13
florescent,30049,Canada,1.51,298.8,5345,190.1,1.57,5595,3570,1310,1.05,0.67,0.25,27,905,625,59,0.17,0.12
TAMU austifrosti,55726,North America,1.5,292.9,354,184.2,1.5,358,238,102,1.01,0.67,0.29,15,80,30,73,0.23,0.08
MEOW maryna,68378,North America,1.36,251.6,343,155.3,1.43,305,213,132,0.89,0.62,0.38,33,41,20,67,0.12,0.06
LS sym,69258,North America,1.35,277.7,448,176.2,1.23,424,344,120,0.95,0.77,0.27,32,118,75,61,0.26,0.17
mada,5579,Canada,1.34,285.4,490,183,1.37,486,354,90,0.99,0.72,0.18,25,122,74,62,0.25,0.15
DOG edith,68362,North America,1.34,272.4,332,169.8,1.57,321,205,54,0.97,0.62,0.16,27,72,36,67,0.22,0.11
zeldris,23407,United States,1.32,279.5,1674,175,1.39,1638,1176,270,0.98,0.7,0.16,23,398,236,63,0.24,0.14
Tanjiro,9751,North America,1.32,260.2,315,179.6,1.55,297,192,69,0.94,0.61,0.22,29,30,27,53,0.1,0.09
PowerPixele,31944,North America,1.3,235.7,426,151.7,1.22,342,280,240,0.8,0.66,0.56,21,30,30,50,0.07,0.07
Kyu,43964,Canada,1.29,252.5,3430,161.5,1.32,3010,2275,1115,0.88,0.66,0.33,29,435,425,51,0.13,0.12
TDY strawberry,68334,North America,1.28,255,442,162.5,1.47,404,275,86,0.91,0.62,0.19,22,38,24,61,0.09,0.05
kray,64895,North America,1.28,244.3,406,162.4,1.39,350,252,158,0.86,0.62,0.39,28,40,32,56,0.1,0.08
lazy,57011,North America,1.27,274,826,178,1.2,768,638,170,0.93,0.77,0.21,25,188,128,59,0.23,0.15
1337 sonofcar,68631,North America,1.27,268.8,702,177.6,1.31,660,504,138,0.94,0.72,0.2,25,164,95,63,0.23,0.14
furbsa,33567,United States,1.27,268.5,2580,168.3,1.22,2356,1932,528,0.91,0.75,0.2,27,628,404,61,0.24,0.16
c4Lypso,434,Canada,1.27,244.2,3396,157.1,1.34,3024,2260,996,0.89,0.67,0.29,36,440,300,59,0.13,0.09
Australis,26179,North America,1.27,236.9,5580,153,1.32,4617,3510,2430,0.83,0.63,0.44,23,612,360,63,0.11,0.06
PapaSmurf,25939,United States,1.27,231.3,2156,148.7,1.24,1778,1435,917,0.82,0.67,0.43,21,175,133,57,0.08,0.06
zerona,23287,North America,1.27,221.5,330,137.4,1.14,250,220,160,0.76,0.67,0.48,26,60,40,60,0.18,0.12
Inah,63503,North America,1.26,274.4,414,185.3,1.3,405,312,84,0.98,0.75,0.2,27,69,78,47,0.17,0.19
Reduxx,13080,United States,1.26,262,500,163.3,1.24,458,368,96,0.92,0.74,0.19,22,114,82,58,0.23,0.16
OXY,30814,United States,1.24,266.2,796,169,1.13,732,648,148,0.92,0.81,0.19,30,188,154,55,0.24,0.19
