nickname,id,country,rating,averageCombatScore,roundsPlayed,averageDamagePerRound,kdRatio,kills,deaths,assists,killsPerRound,deathsPerRound,assistsPerRound,headshotPercentage,firstBloods,firstDeaths,firstBloodSuccessRate,firstBloodPerRound,firstDeathPerRound
slandy,21375,United States,1.24,221.1,2842,136.6,1.2,2107,1757,1379,0.74,0.62,0.49,23,266,175,60,0.09,0.06
klaudia,25834,United States,1.24,215,2312,139.5,1.18,1744,1472,1360,0.75,0.64,0.59,28,180,124,59,0.08,0.05
Pa1nt,34163,North America,1.23,262.1,8078,164.5,1.23,7322,5957,1365,0.91,0.74,0.17,28,2058,1393,60,0.25,0.17
RYZE nightz1x,68914,North America,1.23,261.2,430,167.4,1.14,376,331,125,0.87,0.77,0.29,38,90,93,49,0.21,0.22
req,42229,North America,1.23,251.8,795,165.3,1.32,720,546,114,0.91,0.69,0.14,37,183,117,61,0.23,0.15
N4RRATE,59947,North America,1.23,240.3,741,158.9,1.24,625,505,250,0.84,0.68,0.34,26,84,64,57,0.11,0.09
v1c,31201,United States,1.23,234.8,1225,151.5,1.25,990,790,480,0.81,0.64,0.39,24,140,55,72,0.11,0.04
Okeanos,6854,United States,1.22,254,4296,163.9,1.19,3798,3204,834,0.88,0.75,0.19,24,990,750,57,0.23,0.17
LunaFox,30083,United States,1.22,214,4890,138.6,1.14,3560,3120,2800,0.73,0.64,0.57,29,390,450,46,0.08,0.09
Scottie,52967,United States,1.21,248.2,1076,166.1,1.43,964,672,224,0.9,0.62,0.21,30,128,104,55,0.12,0.1
tb alitheowbot,68710,North America,1.21,238.2,413,152.6,1.22,349,286,122,0.85,0.69,0.3,31,52,48,52,0.13,0.12
TDY calsushi,68335,North America,1.21,225.2,585,147.9,1.22,458,375,210,0.78,0.64,0.36,30,37,23,62,0.06,0.04
akaL4CE,21419,United States,1.21,224.1,6912,143.8,1.28,5440,4256,2528,0.79,0.62,0.37,31,584,352,62,0.08,0.05
JSUNG,13209,United States,1.21,216.5,948,145.9,1.2,748,622,372,0.79,0.66,0.39,39,70,46,60,0.07,0.05
RENZ,1858,United States,1.2,222,360,145,1.41,291,207,99,0.81,0.58,0.28,27,36,24,60,0.1,0.07
VL XnB ,68765,North America,1.2,211.9,525,135.8,1.16,393,340,283,0.75,0.65,0.54,29,26,37,41,0.05,0.07
MELYA,32445,United States,1.19,253.9,1113,169.5,1.21,938,777,329,0.84,0.7,0.3,22,119,98,55,0.11,0.09
penny,12735,Canada,1.19,252,1022,168.2,1.24,870,704,238,0.85,0.69,0.23,21,152,110,58,0.15,0.11
DOG riv,68361,North America,1.19,239.6,332,147.5,1.3,271,209,75,0.82,0.63,0.23,21,40,28,59,0.12,0.08
CC sacred,69337,North America,1.19,235.7,310,151.9,1.21,261,216,80,0.84,0.7,0.26,32,38,35,52,0.12,0.11
cindy,64932,North America,1.19,223.7,318,147.6,1.36,261,192,90,0.82,0.6,0.28,24,15,21,42,0.05,0.07
Wedid,1774,Canada,1.19,222.5,1632,147.5,1.16,1272,1092,624,0.78,0.67,0.38,32,108,138,44,0.07,0.08
toozy,32671,United States,1.19,216.5,1105,139.6,1.29,840,650,505,0.76,0.59,0.46,25,95,70,58,0.09,0.06
Dinxx,5000,Canada,1.18,257.1,441,177.1,1.25,402,321,51,0.91,0.73,0.12,28,54,69,44,0.12,0.16
MFC Kaoticcc,69231,North America,1.18,255.4,348,165.4,1.15,307,268,67,0.88,0.77,0.19,33,82,73,53,0.24,0.21
zekken,12559,United States,1.18,251.8,968,161,1.18,840,709,190,0.87,0.73,0.2,23,214,172,55,0.22,0.18
winter,64892,North America,1.18,248.4,406,166.1,1.29,328,254,94,0.81,0.63,0.23,20,58,14,81,0.14,0.03
505 cactus,69016,North America,1.18,241.8,314,159.9,1.19,268,225,66,0.85,0.72,0.21,28,42,27,61,0.13,0.09
corey,964,United States,1.18,232.3,1088,155.3,1.16,872,752,356,0.8,0.69,0.33,26,196,136,59,0.18,0.13
geeza,13065,United States,1.18,230.1,2058,150.3,1.4,1803,1290,330,0.88,0.63,0.16,34,228,144,61,0.11,0.07
NBG zeek,68702,North America,1.18,228.9,480,147.7,1.13,375,331,183,0.78,0.69,0.38,29,71,67,51,0.15,0.14
leah,64894,North America,1.18,217.8,812,147.7,1.31,664,508,300,0.82,0.63,0.37,31,60,36,63,0.07,0.04
zeek,45383,Canada,1.18,215.7,840,134.6,1.07,616,574,385,0.73,0.68,0.46,21,91,63,59,0.11,0.08
TenZ,265,Canada,1.18,212,968,135.5,1.09,721,663,477,0.74,0.68,0.49,27,103,80,56,0.11,0.08
lucas,30190,North America,1.18,199.9,678,131,1.15,486,423,366,0.72,0.62,0.54,35,36,33,52,0.05,0.05
miniature,1891,United States,1.17,247.3,741,160.4,1.14,618,543,177,0.83,0.73,0.24,21,159,123,56,0.21,0.17
Rythm,19850,North America,1.17,234.8,522,158.5,1.31,426,324,138,0.82,0.62,0.26,25,54,24,69,0.1,0.05
PRACTOTHINGS,56794,North America,1.17,231.2,1388,155.5,1.06,1120,1056,476,0.81,0.76,0.34,33,96,100,49,0.07,0.07
Entri,37692,North America,1.17,230.2,920,149.6,1.39,800,575,150,0.87,0.63,0.16,25,130,85,60,0.14,0.09
MFC req,69228,North America,1.17,224.6,348,146.7,1.26,284,226,98,0.82,0.65,0.28,51,19,19,50,0.05,0.05
Playboi Joe,4797,United States,1.17,214.7,312,141.5,1.22,228,187,157,0.73,0.6,0.5,27,17,19,47,0.05,0.06
TB kray,69111,North America,1.17,211.4,303,135,1.12,227,203,123,0.75,0.67,0.41,26,29,16,64,0.1,0.05
Zamal,48611,North America,1.16,257.2,525,165.3,1.09,448,412,111,0.85,0.78,0.21,26,133,122,52,0.25,0.23
BURG alvin,68962,North America,1.16,256,558,165.9,1.13,482,425,107,0.86,0.76,0.19,27,108,115,48,0.19,0.21
SwayZ,14560,United States,1.16,245.9,1136,161,1.24,1006,810,164,0.89,0.71,0.14,31,226,182,55,0.2,0.16
OneSnipeKO,6962,Canada,1.16,230.3,1976,150.8,1.23,1672,1360,360,0.85,0.69,0.18,26,224,152,60,0.11,0.08
Omniscient,57010,North America,1.16,228.1,826,147.4,1.18,670,568,240,0.81,0.69,0.29,26,78,84,48,0.09,0.1
cavern,1920,United States,1.16,209.8,512,136.5,1.03,372,360,256,0.73,0.7,0.5,28,8,40,17,0.02,0.08
Biffy,59781,United States,1.15,240.8,1345,153.6,1.2,1150,955,200,0.86,0.71,0.15,32,290,260,53,0.22,0.19
mikeE,64514,North America,1.15,233.3,3580,156,1.3,3030,2330,690,0.85,0.65,0.19,34,330,300,52,0.09,0.08
Ponder,30880,North America,1.15,231.2,404,154.1,1.17,326,278,116,0.81,0.69,0.29,34,42,40,51,0.1,0.1
StarBound,25656,Canada,1.15,225.3,3090,151.4,1.47,2535,1722,660,0.82,0.56,0.21,21,237,171,58,0.08,0.06
Ravage,35005,North America,1.15,218.6,548,138.9,1.09,402,370,222,0.73,0.68,0.41,26,52,28,65,0.09,0.05
A1MBOT,63329,North America,1.15,216.6,840,138.9,1.25,670,534,252,0.8,0.64,0.3,34,54,46,54,0.06,0.05
koalanoob,3227,Canada,1.15,215.2,432,136,1.23,344,280,146,0.8,0.65,0.34,19,58,40,59,0.13,0.09
jocuS,65194,North America,1.15,212.4,459,137.4,1.1,318,288,237,0.69,0.63,0.52,22,27,15,64,0.06,0.03
CC kushay cap,69338,North America,1.15,210.8,310,138.7,1.13,232,205,142,0.75,0.66,0.46,31,35,33,51,0.11,0.11
evv,50237,Canada,1.15,210.6,5877,137,1.2,4464,3726,2376,0.76,0.63,0.4,32,423,333,56,0.07,0.06
wPanda,43269,North America,1.15,208.7,404,133.3,1.06,288,272,194,0.71,0.67,0.48,30,36,28,56,0.09,0.07
PP KARRA,68330,North America,1.15,203.9,484,133.7,1.26,361,287,203,0.75,0.59,0.42,33,40,30,57,0.08,0.06
Elab0rate,25976,North America,1.14,243.8,988,160.2,1.16,852,732,208,0.86,0.74,0.21,21,152,88,63,0.15,0.09
Jazzyk1ns,666,Canada,1.14,232.7,2091,155.6,1.27,1686,1329,480,0.81,0.64,0.23,23,276,243,53,0.13,0.12
ROOMPA,33391,North America,1.14,222.4,3396,146.2,1.23,2636,2144,1056,0.78,0.63,0.31,36,236,220,52,0.07,0.06
welyy,29188,North America,1.14,214.2,4360,143.3,1.17,3184,2728,1736,0.73,0.63,0.4,29,320,280,53,0.07,0.06
LS Recoil,69259,North America,1.14,213.3,448,141.2,1.18,348,295,156,0.78,0.66,0.35,34,18,24,43,0.04,0.05
Dark3st,6820,United States,1.14,213,1671,137.7,1.2,1260,1053,639,0.75,0.63,0.38,29,186,135,58,0.11,0.08
GLYPH,6760,United States,1.14,209.2,545,138.5,1.13,390,345,265,0.72,0.63,0.49,22,50,40,56,0.09,0.07
LFCS nexes,68431,North America,1.13,255.1,502,170.2,1.09,440,402,85,0.88,0.8,0.17,31,125,114,52,0.25,0.23
rayne,59790,North America,1.13,244.8,2730,158.9,1.09,2310,2121,455,0.85,0.78,0.17,26,658,469,58,0.24,0.17
WTP i love mina,68721,North America,1.13,242.9,425,157.4,1.22,357,293,78,0.84,0.69,0.18,23,74,65,53,0.17,0.15
tb zeronaaa,68707,North America,1.13,229.4,413,154.9,1.12,330,295,102,0.8,0.71,0.25,35,44,38,54,0.11,0.09
Silenx,1869,United States,1.13,223.3,1908,144,1.18,1520,1292,488,0.8,0.68,0.26,29,244,184,57,0.13,0.1
Town,15631,United States,1.13,216.3,340,132.5,1.08,264,244,112,0.78,0.72,0.33,25,32,12,73,0.09,0.04
Andersin,1927,United States,1.13,215.3,2276,141,1.14,1708,1496,844,0.75,0.66,0.37,24,240,202,54,0.11,0.09
Potatoe,6828,United States,1.13,204.6,820,130.3,1.09,576,528,372,0.7,0.64,0.45,21,68,40,63,0.08,0.05
Squirmer,42037,North America,1.13,201.1,807,128.2,1.07,582,546,363,0.72,0.68,0.45,28,45,60,43,0.06,0.07
Harmful,1264,United States,1.12,234.1,1344,148.9,1.16,1104,948,195,0.82,0.71,0.15,35,270,210,56,0.2,0.16
dragon,8231,Australia,1.23,226.7,554,144.1,1.33,440,330,252,0.79,0.6,0.45,33,42,60,41,0.08,0.11
FETA,53540,New Zealand,1.2,262.9,1020,167.8,1.25,909,726,156,0.89,0.71,0.15,29,231,171,57,0.23,0.17
Exirst,37422,Oceania,1.2,246.1,618,163.2,1.31,544,416,84,0.88,0.67,0.14,30,94,46,67,0.15,0.07
poof,54010,Oceania,1.18,245.5,588,156.6,1.21,514,426,100,0.87,0.72,0.17,34,88,84,51,0.15,0.14
M1kE,5027,Australia,1.18,245.1,927,166.2,1.27,798,627,174,0.86,0.68,0.19,28,102,102,50,0.11,0.11
Sinaway,49895,Australia,1.18,239,1360,157.5,1.31,1156,880,268,0.85,0.65,0.2,35,128,100,56,0.09,0.07
pyua,2786,Australia,1.16,238.1,354,156.4,1.19,290,244,92,0.82,0.69,0.26,36,28,24,54,0.08,0.07
signed,2835,New Zealand,1.16,218,554,143.6,1.34,440,328,168,0.79,0.59,0.3,28,42,26,62,0.08,0.05
phi,21799,Oceania,1.15,204.8,432,132.4,1.13,308,272,204,0.71,0.63,0.47,26,42,18,70,0.1,0.04
McKinley,21789,Australia,1.14,218,680,146.1,1.23,528,428,194,0.78,0.63,0.29,28,44,38,54,0.06,0.06
IKANA,44764,Australia,1.14,211.1,516,137.7,1.19,382,320,202,0.74,0.62,0.39,30,24,28,46,0.05,0.05
PeacefulBonobo,55945,Australia,1.13,230.9,578,153.2,1.16,472,408,110,0.82,0.71,0.19,30,90,58,61,0.16,0.1
Nozz,2834,Australia,1.13,207.7,460,139.7,1.1,322,292,248,0.7,0.63,0.54,30,32,32,50,0.07,0.07
Bob,2850,Australia,1.12,209.8,2570,142.6,1.28,1980,1550,805,0.77,0.6,0.31,33,180,100,64,0.07,0.04
ezk,37532,Australia,1.11,237.6,518,154.2,1.07,420,394,136,0.81,0.76,0.26,17,62,64,49,0.12,0.12
AZN Zauqk,49896,Oceania,1.09,210.9,690,140.3,1.13,525,465,210,0.76,0.67,0.3,22,54,39,58,0.08,0.06
gloom,5082,Australia,1.09,196.6,472,129.1,1.01,320,318,218,0.68,0.67,0.46,22,44,44,50,0.09,0.09
lg1c,27750,Australia,1.08,218.3,518,143.9,1.24,424,342,76,0.82,0.66,0.15,30,96,62,61,0.19,0.12
EX spartabang,66864,Oceania,1.08,197.9,314,137.6,0.92,212,230,162,0.68,0.73,0.52,24,22,10,69,0.07,0.03
autumn,2874,Australia,1.07,226.6,396,154.5,0.99,258,261,69,0.65,0.66,0.17,27,57,21,73,0.14,0.05
Mai Shiu,26351,New Zealand,1.07,200,578,130.5,1.06,408,384,194,0.71,0.66,0.34,29,54,22,71,0.09,0.04
SneakZ,3742,Australia,1.05,220.9,384,139.9,1.08,304,282,60,0.79,0.73,0.16,26,28,30,48,0.07,0.08
exempt ,2819,Australia,1.02,179.5,598,118.1,0.91,374,410,284,0.63,0.69,0.47,32,18,12,60,0.03,0.02
zenox,54019,Australia,1.01,222.3,398,152.2,1.04,306,294,72,0.77,0.74,0.18,24,52,56,48,0.13,0.14
Minimise,5170,Australia,1.01,187.6,554,121.8,0.91,362,396,234,0.65,0.71,0.42,21,44,66,40,0.08,0.12
Alucard,37331,Australia,1,196.8,432,133.8,1.05,288,274,140,0.67,0.63,0.32,22,24,38,39,0.06,0.09
Songry,30109,Australia,1,186.5,518,121.7,0.85,324,382,234,0.63,0.74,0.45,27,46,40,53,0.09,0.08
Ramen,18043,Australia,0.98,197.9,516,132.3,1.05,358,342,128,0.69,0.66,0.25,24,20,28,42,0.04,0.05
borck,55932,Australia,0.97,204.1,574,136.3,0.93,398,426,154,0.69,0.74,0.27,20,56,68,45,0.1,0.12
BiggieCheese,53525,New Zealand,0.97,188.7,1020,126.3,0.95,663,696,312,0.65,0.68,0.31,28,66,102,39,0.06,0.1
Virx,37371,Australia,0.95,211,384,140.1,0.96,266,276,54,0.69,0.72,0.14,25,46,36,56,0.12,0.09
VIZSLA,53927,Oceania,0.94,203.5,338,140.4,1.04,234,224,78,0.69,0.66,0.23,32,38,40,49,0.11,0.12
rDeeW,2912,Australia,0.94,195.5,831,128.5,1.03,579,561,159,0.7,0.68,0.19,22,78,81,49,0.09,0.1
Rags2Riches,37479,Australia,0.94,186.5,861,124.6,0.88,552,630,291,0.64,0.73,0.34,26,66,81,45,0.08,0.09
Wodz,17497,Australia,0.93,192,354,132.6,0.88,236,268,112,0.67,0.76,0.32,30,10,30,25,0.03,0.08
iBrocky,17535,Australia,0.92,194.4,861,131.5,1.06,582,549,180,0.68,0.64,0.21,26,69,78,47,0.08,0.09
Noir,26336,Australia,0.87,176.5,861,118.8,0.82,528,642,222,0.61,0.75,0.26,27,54,90,38,0.06,0.1
RESLYDE,64829,Oceania,0.87,174.6,384,123.7,0.86,240,280,104,0.63,0.73,0.27,28,18,42,30,0.05,0.11
Riv,24787,Australia,0.86,181.3,370,118.3,0.94,230,245,85,0.62,0.66,0.23,27,5,30,14,0.01,0.08
Muzz,37492,Australia,0.86,178.3,690,125,0.95,438,462,132,0.63,0.67,0.19,32,63,63,50,0.09,0.09
SUAVE,4164,Australia,0.86,162.7,406,108.3,0.83,232,278,144,0.57,0.68,0.35,28,36,30,55,0.09,0.07
MirzAA,2793,Australia,0.85,166.3,579,106.9,0.79,333,423,213,0.58,0.73,0.37,23,27,57,32,0.05,0.1
Whats Wong,54013,Australia,0.85,159.2,882,107.1,0.79,492,624,339,0.56,0.71,0.38,29,36,57,39,0.04,0.06
lou,21790,Australia,0.82,148.7,618,94.4,0.74,312,424,234,0.5,0.69,0.38,27,20,36,36,0.03,0.06
Huntr,17469,Oceania,0.81,170.3,354,119.7,0.75,202,268,106,0.57,0.76,0.3,24,18,30,38,0.05,0.08
sunghoon ?? ? ??,53541,Oceania,0.79,194.4,354,125.9,0.72,224,310,70,0.63,0.88,0.2,25,76,106,42,0.21,0.3
MILKY,35348,Australia,0.79,155.5,891,107.9,0.74,468,633,315,0.53,0.71,0.35,20,51,87,37,0.06,0.1
APK kaajak,67820,World,1.4,270.3,379,168.3,1.57,372,237,78,0.98,0.63,0.21,41,89,39,70,0.23,0.1
JuW,33670,Guatemala,1.38,277.4,458,167.8,1.5,440,294,91,0.96,0.64,0.2,23,103,56,65,0.22,0.12
AKV mmonch ,69707,World,1.36,261.3,355,171.6,1.71,340,199,91,0.96,0.56,0.26,29,37,19,66,0.1,0.05
Akai,9443,United Arab Emirates,1.32,274.2,1389,174.6,1.33,1343,1011,248,0.97,0.73,0.18,26,302,210,59,0.22,0.15
Dods,70023,World,1.31,256.3,518,163.5,1.26,456,363,174,0.88,0.7,0.34,29,85,64,57,0.16,0.12
sonder,15324,China,1.24,213.7,4120,132.7,1.07,2992,2784,2504,0.73,0.68,0.61,25,332,416,44,0.08,0.1
Toro,44653,World,1.23,225.4,1029,144.7,1.25,855,684,375,0.83,0.66,0.36,34,99,60,62,0.1,0.06
AKV Ivy,69711,World,1.23,224.2,355,141.2,1.4,284,203,140,0.8,0.57,0.39,34,49,27,64,0.14,0.08
Pxmihlog,59920,Vietnam,1.22,217.1,346,139.3,1.23,272,221,148,0.79,0.64,0.43,30,24,16,60,0.07,0.05
Mabuchi,41381,Qatar,1.21,258,620,165.7,1.28,551,430,105,0.89,0.69,0.17,26,103,76,58,0.17,0.12
ZMART,29346,Algeria,1.2,252.5,674,161.9,1.2,589,489,125,0.87,0.73,0.19,27,158,119,57,0.23,0.18
infiltrator,13084,Vietnam,1.19,255.7,1974,167.7,1.16,1770,1530,324,0.9,0.78,0.16,27,423,345,55,0.21,0.17
Wety,56008,World,1.19,253.5,816,168.3,1.18,726,615,150,0.89,0.75,0.18,30,141,132,52,0.17,0.16
moefcute,25388,Vietnam,1.19,252,514,162.6,1.19,466,392,74,0.91,0.76,0.14,33,94,100,48,0.18,0.19
Srx,45784,Saudi Arabia,1.18,260.2,2667,170.2,1.13,2355,2082,516,0.88,0.78,0.19,27,651,621,51,0.24,0.23
Fotzy,53406,World,1.18,228.1,657,153.8,1.1,540,492,231,0.82,0.75,0.35,38,81,51,61,0.12,0.08
MR x glyph,69526,World,1.18,225.7,314,146.9,1.12,244,218,125,0.78,0.69,0.4,29,28,22,56,0.09,0.07
avez,42367,Egypt,1.18,225.5,680,149,1.22,530,434,263,0.78,0.64,0.39,28,59,58,50,0.09,0.09
Moh,9819,Saudi Arabia,1.18,225.3,1422,145.1,1.31,1148,876,421,0.81,0.62,0.3,28,160,122,57,0.11,0.09
Dario Peek,54654,World,1.17,247.7,2310,159.5,1.13,1965,1735,525,0.85,0.75,0.23,26,510,305,63,0.22,0.13
ALIVE,868,Israel,1.17,247.3,488,163,1.26,429,341,77,0.88,0.7,0.16,27,84,73,54,0.17,0.15
maple,47791,China,1.17,244.3,1688,149.8,1.13,1420,1252,312,0.84,0.74,0.18,21,392,324,55,0.23,0.19
SimonD4rk,1353,Belarus,1.17,241.3,2214,157.4,1.29,1905,1473,396,0.86,0.67,0.18,22,369,327,53,0.17,0.15
Suka,14024,Vietnam,1.17,223.4,692,143.5,1.09,534,488,300,0.77,0.71,0.43,26,80,76,51,0.12,0.11
9Z mozen,69516,World,1.17,219.2,448,145.9,1.27,353,278,160,0.79,0.62,0.36,30,31,18,63,0.07,0.04
6K Mephist0,69520,World,1.16,254.3,562,163.3,1.14,492,433,99,0.88,0.77,0.18,24,116,100,54,0.21,0.18
Hyzee,2693,Vietnam,1.16,225.9,438,148.9,1.12,348,310,154,0.79,0.71,0.35,40,44,28,61,0.1,0.06
WinteryRook,5711,Belarus,1.16,219.4,1476,137.9,1.18,1144,966,508,0.78,0.65,0.34,30,172,156,52,0.12,0.11
lassitude,45798,World,1.16,217,480,143.3,1.15,374,325,154,0.78,0.68,0.32,35,42,25,63,0.09,0.05
zeddy,189,Belarus,1.16,208,412,132.9,1.22,305,250,187,0.74,0.61,0.45,24,38,41,48,0.09,0.1
AKV LiNLiN ,69712,World,1.16,203.5,355,135.4,1.13,251,223,183,0.71,0.63,0.52,35,32,22,59,0.09,0.06
7ssk7,236,Belarus,1.16,189.7,680,117,1.23,468,381,385,0.69,0.56,0.57,30,40,36,53,0.06,0.05
IceyKL,34699,Guatemala,1.15,213.7,1086,133.6,1.19,846,708,384,0.78,0.65,0.35,28,72,72,50,0.07,0.07
KHaaLiD,9818,Saudi Arabia,1.15,210.8,1422,140.7,1.18,1044,885,589,0.73,0.62,0.41,31,120,98,55,0.08,0.07
Zneva,35613,Israel,1.14,221.9,828,144.2,1.21,675,558,192,0.82,0.67,0.23,30,69,75,48,0.08,0.09
lazylion,19885,Vietnam,1.14,220.8,3850,146.4,1.22,2935,2415,1180,0.76,0.63,0.31,25,395,290,58,0.1,0.08
RGS Melsm ,69727,World,1.14,207.3,490,134.1,1.07,354,330,229,0.72,0.67,0.47,23,56,53,51,0.11,0.11
